110.36789297658862,118.03278688524588,-99,136.52694610778443
-99,125.91815320041974,136.43305616833533,-99
103.20834943950521,-99,133.03769401330376,95.98366235534378
75.48701298701299,-99,89.3355667225014,110.18751208196404
79.96615189337845,-99,94.05144694533763,114.98890457938269
110.89799476896252,-99,154.37392795883363,144.63276836158192
89.2027504181379,-99,-99,97.40603493912123
-99,108.23139125025918,-99,106.56034795215658
130.47210300429185,139.26776740847092,-99,-99
144.70108695652172,149.3049596704994,166.46929453561157,158.85947046843177
127.48597654258033,135.93586615545485,160.22099447513813,154.73362741771294
-99,100.84033613445379,124.59344508381285,126.76056338028168
95.31374106433677,125.77264176296696,-99,80.83282302510716
148.9795918367347,162.86307053941908,149.6924128503076,-99
62.766865926558495,74.60830639144491,-99,88.40157615213295
131.75675675675674,141.51747655583975,203.6847492323439,182.2429906542056
106.41369354506084,118.11023622047244,129.84237242853325,-99
76.34150839018994,107.10421925712225,112.69565217391303,-99
-99,58.560390402602685,80.16657990629881,-99
120.26275896917636,150.7598784194529,134.3204653622422,173.95888244596733
-99,148.94023295780028,-99,103.28068043742405
-99,115.93011305241522,152.2998296422487,-99
-99,-99,-99,72.21238938053098
126.85265911072362,162.63736263736263,176.0491299897646,132.46362267937783
-99,90.70631970260223,-99,-99
101.0989010989011,-99,-99,119.05179982440737
95.91736350221348,86.05234851201148,94.08528198074278,-99
86.21607237892496,129.6138799115496,155.32994923857868,154.36696005416385
111.58946099535044,144.00822904165952,-99,131.33402275077557
84.19768151311776,113.93188854489163,68.49647801797425,106.158557332426
98.5601297911174,102.01249132546843,108.82572924457742,132.76157804459692
78.83565797453002,139.79086406164006,177.9475982532751,163.65568544102018
66.7771726260952,86.74045629094195,117.62252346193952,-99
-99,-99,58.641975308641975,46.85408299866131
75.34533277521976,74.57627118644068,-99,-99
96.65019220208676,-99,109.81912144702844,-99
126.61339889366933,136.78756476683938,140.30833188983198,139.24703455389377
138.0286674924792,183.28470911275096,173.47956131605184,140.00562271577172
110.5424769703173,-99,133.99778516057586,-99
126.40449438202246,148.41351074718526,158.5852823730747,-99
-99,146.45486245641226,-99,-99
94.14758269720103,111.82720780351855,131.58388003748829,133.7076680119319
-99,-99,-99,97.32234809474767
117.4089068825911,93.23680028253575,127.92297111416782,117.52470098803953
-99,-99,67.9245283018868,-99
-99,91.41630901287553,90.1622921258265,94.15971394517281
-99,80.99281515349445,86.25227778902611,89.178901576944
-99,135.9461114513166,135.70441988950276,-99
-99,167.03786191536747,175.9590792838875,138.80445795339412
109.58904109589041,97.86276715410574,109.781121751026,118.35791718500089
124.84827466620426,135.6401384083045,133.75,127.94268167860798
-99,-99,83.8490716709922,113.77348732977073
101.92386410151452,105.76271186440677,126.48945921173235,99.46646341463415
142.62857142857143,128.46347607052894,169.72398422767017,167.61510605276771
113.53562904875555,126.17070153737409,-99,141.88714586747835
118.27515400410677,98.85583524027459,151.02254850550602,-99
104.62287104622871,87.8048780487805,109.38712179984483,110.68315426718023
99.2522093813732,105.87502594976125,137.11151736745887,101.17526826775676
-99,-99,-99,90.67579127459366
83.73650911797543,84.06984263849968,122.24486015928875,98.67314520650346
104.72496473906911,136.737491432488,140.405616224649,134.67097432409454
152.7682843472317,170.22731157067167,198.90072140158023,175.22032141005704
123.1483134035338,160.3448275862069,172.27319062181448,149.13763949949274
100.57100755203537,147.54981152396337,129.3549499827527,129.7998918334235
75.40905857244486,81.67895632444696,101.24209046168268,80.88531187122736
104.27807486631016,-99,144.09534127843986,98.68043602983363
-99,-99,-99,104.27350427350426
92.05776173285199,-99,132.77027027027026,146.5324384787472
120.54439403758911,-99,110.73137388926862,109.29185427752763
-99,137.6489418459897,-99,175.8366420873511
131.85654008438817,-99,125.52301255230127,153.7935748462064
101.86543701530077,126.73707615341858,151.61725067385444,121.42730339073319
130.26535535349785,135.13513513513513,162.6072041166381,172.6921726921727
-99,63.346339224236864,95.01466275659824,-99
-99,-99,113.40462571499627,-99
80.02270147559591,103.94201873784692,118.53245531514581,-99
134.96932515337423,-99,-99,132.09854971168969
-99,71.48014440433212,-99,64.70456077286003
101.67638483965014,104.65886509163171,106.67675430300739,-99
139.03943188189126,167.66467065868264,159.91799077396206,160.09766306243458
78.22410147991543,94.39754412893323,109.35900061437641,93.71671991480298
135.57929334428923,129.10406232609907,155.09761388286333,158.41242450388265
51.99807414540202,-99,85.36322483293813,75.30010913059294
-99,128.65251208745008,149.97396285367125,142.0483787956768
-99,-99,78.64841246722983,-99
78.06691449814127,-99,113.83108935128519,94.50436569080638
32.786885245901644,-99,62.10085884166484,46.82829624709399
-99,-99,37.438958220293,55.7476231633535
-99,-99,99.2407809110629,103.8781163434903
119.79695431472081,89.10891089108911,102.48447204968944,-99
82.90155440414507,129.04522613065325,119.61552153791385,122.81630492323981
107.33452593917711,87.36842105263159,118.27726590957788,113.77849505749444
92.82700421940928,122.66857962697274,118.70305916834585,89.90447649372541
-99,-99,107.26383138878434,-99
122.59492593223224,134.08393039918116,138.9409160565299,151.49006622516555
80.12994044396318,86.38743455497382,117.68863756847499,95.1193444959031
131.02637325718126,154.55675963759103,132.88250211327136,157.92172278243035
121.91235059760956,131.30449649512738,153.21756894790602,156.75489859058095
49.58677685950413,100.71013557133635,-99,77.39699653446284
128.35926449787837,154.06562054208274,184.30034129692834,-99
102.76679841897233,132.91139240506328,123.61495844875346,110.26200873362446
-99,-99,63.54916067146283,-99
123.61655031500085,-99,140.3928266438941,156.52173913043478
118.706942236354,129.4889502762431,129.68591691995948,153.26975476839237
172.22739981360672,165.92693752133835,214.24927733378675,-99
94.86587315686623,136.59078289838976,-99,131.1647429171039
78.82834374326943,105.51454624402952,110.10309278350515,90.72164948453607
158.91195418754472,173.28154028035806,142.1459227467811,-99
121.70385395537525,146.41798849572947,142.70724029380904,100.0823723228995
119.774782460331,142.832676828224,117.31505744809515,119.89421099030267
-99,136.71144363203535,114.55108359133128,129.1645310097386
130.54830287206266,146.31633178773828,169.96587030716722,160.45739579490964
96.79446888749214,94.93670886075951,112.68896014658728,-99
-99,76.26245276537273,86.37873754152824,93.72965936211759
-99,68.0430357662111,-99,-99
-99,91.59501666959115,120,134.14847161572052
78.40342124019958,98.55382967327263,116.85501322433277,113.94354148845166
-99,133.12788906009243,127.10280373831776,110.39182282793867
-99,97.1709717097171,125.32637075718016,-99
162.47582205029013,154.18261344997268,172.6008016977128,-99
-99,131.7365269461078,104.54783063251438,56.68016194331984
86.74404398289553,88.23529411764706,116.44535240040857,69.64933494558645
-99,-99,119.5516811955168,106.82492581602374
-99,-99,113.3428981348637,78.8469690546842
95.42743538767395,115.1321326376031,155.73482988425113,-99
-99,116.8241965973535,124.37381240283295,125.97864768683273
-99,-99,60.24096385542169,-99
-99,-99,-99,110.31774366297749
128.8808664259928,-99,181.1050477489768,132.6756251063106
-99,-99,95.28688524590163,-99
128.7465940054496,-99,177.51479289940826,161.36170212765958
132.2570630239056,-99,-99,-99
132.2570630239056,-99,-99,-99
146.34146341463415,-99,162.74864376130196,-99
68.7309826382674,-99,-99,86.67573079537729
140.25438294946716,-99,188.22345244086563,163.7190500252653
66.76464413184966,-99,-99,87.8814298169137
91.29129129129129,-99,117.11526607766591,124.93382742191636
91.29129129129129,-99,117.11526607766591,124.93382742191636
13.279678068410462,-99,130.47980669658267,82.57963035784506
84.59869848156181,-99,133.07741522712732,134.21926910299004
176.2596071733561,-99,160.3131381892444,167.10875331564986
82.58337744838539,-99,-99,90.59105137175474
123.86545648691938,-99,138.37350442170973,133.13161875945536
72.58900795022468,-99,132.82992963789255,85.37886872998934
129.55122777307366,-99,173.06707629288275,127.29124236252547
-99,-99,140.41879289107865,-99
113.20754716981133,-99,-99,-99
102.98661174047375,-99,-99,-99
112.36831837690208,-99,-99,115.34500514933059
90.6858114490837,-99,106.06060606060606,97.39058968563796
-99,-99,154.9176150840836,184.33345310815668
51.930758988015974,-99,-99,76.41791044776119
140.29535864978902,-99,221.07438016528926,190.59107358262966
124.15308551547335,-99,155.64950038431977,159.30304915992534
120.44913235794488,-99,127.47252747252747,-99
83.76288659793815,-99,101.29310344827586,98.95207009104963
164.00911161731207,-99,155.2090715804394,181.03891650951485
-99,-99,125.17241379310344,119.8948290972831
-99,-99,125.17241379310344,119.8948290972831
87.40770305328279,-99,-99,-99
134.48802852776362,-99,142.85714285714286,153.4003749786944
176.47058823529412,-99,210.61556723757843,195.62990781836805
83.44198174706649,-99,103.25581395348837,110.69354287666553
83.44198174706649,-99,103.25581395348837,110.69354287666553
83.44198174706649,-99,103.25581395348837,110.69354287666553
84.03010033444816,-99,104.6865489957395,-99
155.9214441579052,-99,-99,171.42857142857144
155.9214441579052,-99,-99,171.42857142857144
167.7177433100392,-99,211.58432708688244,210.02548853016143
-99,-99,144.493095318289,135.0051528684301
112.20249338874197,-99,137.90701723837716,145.38580512115485
77.3534419849185,-99,82.71844660194175,72.99561228560032
137.63549281572978,-99,129.1645310097386,128.79752592323086
159.03067020068156,-99,173.67614507066236,-99
139.13043478260872,40.26050917702783,142.00578920483568,152.13294500599622
148.85301614273578,-99,165.8703071672355,191.14470842332614
124.36496647022962,-99,142.56825075834175,154.55007625826133
169.2150866462793,-99,-99,169.33015980958857
169.2150866462793,-99,-99,169.33015980958857
80.46845485455232,-99,99.03011740684022,-99
138.9409160565299,-99,143.66925064599485,-99
65.19065190651907,-99,79.85257985257985,-99
151.70278637770897,-99,198.29642248722317,178.27868852459014
69.32122962657314,-99,81.9767441860465,-99
82.17770929635337,-99,-99,92.13529777962233
105.31114656940963,-99,130.01523616048755,-99
111.28126595201633,-99,133.40070742799395,101.62532078699742
144.12265758091993,-99,165.30849825378348,-99
144.12265758091993,-99,165.30849825378348,-99
77.02942919217855,-99,105.2411776988933,86.88157214273402
108.62161677720022,-99,100.70084839542605,130.61506565307533
108.62161677720022,-99,100.70084839542605,130.61506565307533
-99,-99,128.79191059073975,145.748987854251
-99,-99,72.47223845704268,73.6732570239334
-99,-99,92.13444804640847,-99
131.06535362578333,-99,141.9171260892762,-99
120.73047007101792,-99,139.98637602179835,148.4388329636581
136.27118644067798,-99,-99,155.72519083969465
157.62421473443746,-99,136.825227151256,-99
175.54005783296478,183.37032610551478,238.68874850606113,-99
119.21216309606082,-99,152.14766258409523,124.8294679399727
95.25418003715589,-99,-99,124.68440473878422
77.29703451628586,-99,-99,81.6618911174785
197.82920335859103,-99,-99,-99
-99,-99,102.22626079054974,105.08241758241758
74.25097698653929,-99,97.73030707610145,-99
81.45315487571702,-99,-99,-99
78.97098414597666,-99,-99,-99
93.15628192032686,-99,-99,85.9416445623342
92.33501035809411,-99,94.31548163041491,-99
80.6360022714367,-99,89.79872699122656,119.74789915966387
131.03098019299136,-99,143.82862971778306,-99
95.57945041816009,-99,-99,-99
42.64139769025762,17.050298380221655,-99,46.051302767117754
71.53315206023844,-99,-99,55.18018018018018
71.53315206023844,-99,-99,55.18018018018018
101.58949550794748,41.677003225006196,-99,107.98036720596257
137.6,-99,171.57534246575344,129.78918423464714
70.36669970267593,-99,-99,-99
110.24734982332156,-99,-99,-99
63.9715681919147,-99,-99,85.99273839098032
163.69359916054566,-99,-99,-99
125.85096596136154,-99,-99,-99
151.30345885159312,-99,210.637177461822,154.92710346038996
67.26178119161303,-99,98.08982963345379,88.69356771873751
135.6681400884053,-99,145.07947243828204,152.81062397671457
121.25363932180169,-99,169.0862510674637,153.1826806969122
97.45762711864406,-99,108.1313022956447,100.55248618784532
148.646257299593,-99,174.19354838709677,176.50042265426882
172.1518987341772,-99,169.17488323819407,-99
78.03017166637765,-99,87.91208791208791,100.58855002675227
109.794353433252,-99,112.87128712871286,118.34319526627218
-99,-99,68.4248039914469,48.72584710165219
-99,-99,126.49332396345748,-99
-99,-99,134.6663946133442,-99
108.54583046175053,-99,133.6842105263158,-99
106.5340909090909,-99,152.21774193548384,157.20081135902637
110.97790717588629,-99,-99,-99
79.01101854340232,-99,105.8408467267738,83.47826086956522
135.07109004739337,-99,156.94990596683195,-99
57.52840909090909,-99,-99,-99
64.22607578676943,-99,-99,62.928600242033085
96.06540623403168,-99,145.8296905053331,149.91609173969792
132.98701298701297,-99,207.60184080449974,132.63157894736844
51.14638447971781,-99,-99,-99
117.49491963790874,-99,-99,118.30680173661361
81.41112618724559,-99,-99,89.42661756970016
154.9966009517335,50.16422812779934,180.81625624246598,-99
-99,-99,128.85348112227226,109.51893551688843
145.42372881355934,-99,174.22312786551197,177.4965800273598
106.79776233259874,-99,138.32853025936598,107.29253981559094
115.93707250341998,-99,-99,-99
77.57740728138823,-99,125.3030020510908,-99
-99,-99,114.19249592169658,89.0072270825409
92.88653733098177,-99,-99,133.14547375836563
128.49162011173183,-99,154.32323969354252,-99
144.68958440225757,-99,189.18021905077995,181.19423472889497
139.30182061132456,-99,-99,-99
125.28275622063686,-99,-99,-99
112.2942884801549,-99,153.87245683022738,141.00929130989252
152.8013582342954,-99,-99,-99
97.37385659486574,-99,103.06612486147026,88.59609268514312
131.99181446111868,-99,-99,88.98582333696838
84.71665712650258,-99,126.00370599135269,95.20211560256895
68.37080381890976,-99,-99,112.81729865246004
80.72289156626506,-99,-99,-99
-99,-99,99.62724500169433,106.89470871191877
61.35291033036182,-99,83.43409915356712,69.30091185410335
114.13748378728923,-99,127.27272727272727,119.6877710320902
93.47482501693385,-99,-99,-99
106.0882245716369,-99,136.1542398908036,125.02504508114606
149.1571598842159,-99,201.61152065832334,-99
97.61273209549071,-99,111.63770405476566,123.59356067162886
-99,-99,-99,160.1863465328794
-99,-99,-99,107.9136690647482
-99,-99,144.08929477422626,-99
154.4877606527652,-99,176.35135135135135,179.45251774248058
110.52898428257562,47.24409448818898,136.2904668216777,-99
148.2574220910935,-99,174.50812660393498,-99
114.22743498215198,-99,133.47022587268995,-99
65,-99,82.58337744838538,-99
130.05632360471068,-99,-99,-99
91.29640900791236,-99,-99,114.23670668953689
84.35472242249459,-99,-99,114.64968152866241
107.26256983240224,-99,111.18667120027202,153.59323626115548
103.46832009300523,-99,107.96645702306078,84.16010947656517
46.28736740597879,-99,102.88808664259928,71.97062423500611
100.1977587343441,-99,139.4456289978678,-99
-99,-99,-99,106.86494898841433
-99,-99,-99,106.86494898841433
111.54598825831702,-99,132.04225352112675,-99
132.05937553318546,-99,160.12725344644753,125.26335950967248
69.57398537937988,-99,115.44744962788164,-99
-99,-99,95.43568464730289,96.16423554835224
141.5543219666931,-99,125.92304702681695,-99
135.30233486330076,-99,134.25302826379544,-99
146.4406779661017,-99,159.20055134390077,-99
-99,-99,132.66832917705736,-99
129.00748704165866,-99,143.4468524251806,-99
-99,-99,-99,42.823156225218085
141.98782961460446,-99,195.8762886597938,188.51902173913044
152.56772477979058,-99,170.6783369803063,-99
-99,-99,121.45289443813847,144.71830985915494
133.35844791862874,-99,138.337260181757,176.28971643320807
78.63554757630162,-99,120,99.7087544971732
51.50976909413854,-99,-99,-99
211.58432708688244,-99,243.49251895880303,197.95396419437338
-99,-99,149.36708860759495,-99
94.13988657844992,-99,-99,-99
127.63295099061521,-99,124.93546721734641,132.5556733828208
108.84041331802526,-99,-99,-99
109.74793664956502,-99,131.14754098360655,126.59768715763846
118.78172588832487,-99,165.16620498614958,156.2021439509954
90.41591320072332,-99,-99,-99
138.76260130460565,-99,144.55307262569832,146.09053497942386
98.22804314329737,-99,141.50129421915443,130.7032590051458
-99,-99,141.60732451678535,113.14536799707066
126.21530846738554,-99,-99,151.97779319916725
76.171875,-99,132.03554803216252,91.50779896013864
80.48780487804878,-99,105.92429129180107,105.7671381936888
93.66183938311077,-99,125.89073634204274,-99
129.82998454404947,-99,204.06768073833533,-99
105.53983016579053,-99,-99,140.3631284916201
100.9839461418954,-99,110.00269614451334,76.22504537205081
119.09949164851126,-99,159.76018338917297,-99
126.59235668789809,-99,-99,-99
-99,-99,182.267749911692,-99
96.88013136288998,-99,126.73056443024494,121.32734185966125
126.22866011381272,-99,179.25649295535564,155.8017069184674
70.39711191335739,-99,-99,-99
-99,-99,-99,90.53497942386831
106.41200545702591,-99,128.90194638266615,166.29824859717735
-99,39.34987168520102,154.81242573417077,120.93352192362093
77.1349862258953,-99,121.22448979591837,102.96411856474259
125.1360174102285,-99,215.45268890401636,174.8559810233819
169.6292534281361,-99,227.24184782608694,-99
125.81014105985513,-99,118.80199667221298,133.33333333333334
167.7690920024053,-99,164.10256410256412,-99
99.69167523124356,-99,140.60387561964848,-99
125.95744680851064,-99,-99,182.95543393276
136.29215446444172,-99,148.90073284477018,182.40620957309184
111.83983431135657,41.5327564894932,178.43866171003717,161.49068322981367
111.92131592335086,-99,141.45810663764962,134.5715787629227
102.07939508506617,-99,136.06138107416882,-99
114.74022677271958,-99,160.7361963190184,166.53543307086616
93.7335439705108,-99,136.27049180327867,-99
127.35849056603776,-99,128.38983050847457,127.93876435210497
79.35656836461126,-99,-99,137.22871452420702
130.45693901817563,-99,150.1787842669845,147.2330343543747
97.165991902834,-99,139.84348417829193,127.44265080713679
-99,-99,148.08510638297872,139.26293408929837
87.38375153535708,-99,115.96357554357925,114.81795088907705
124.7617397331485,-99,181.78705922629237,175.41387812610074
108.96483407627538,43.89928986442867,139.00414937759334,142.1602787456446
114.29741909053666,-99,146.01311701760443,152.37770581216975
-99,-99,186.23024830699777,190.1528013582343
98.99947340705634,-99,-99,124.48559670781893
103.49288486416559,-99,114.87631311419858,-99
97.5865687303253,-99,132.30769230769232,110.25551277563878
113.72161895360317,-99,-99,-99
84.4200411805079,-99,101.71268787137365,93.9524838012959
100.81466395112017,-99,136.8936961297955,158.71369294605807
78.14761215629522,-99,120.92391304347827,121.18073537027446
78.14761215629522,-99,120.92391304347827,121.18073537027446
-99,-99,86.60351826792963,75.27086105303174
127.34693877551021,-99,136.2241767232563,143.39752407152685
-99,-99,105.60492139439508,78.59481988687108
-99,-99,-99,75.40628385698808
91.67842031029619,-99,61.906054846592454,-99
67.38768718801997,-99,-99,112.28493812254753
-99,-99,93.7670361620934,83.28375966686495
86.11691022964509,-99,111.28608923884514,87.90423441129177
-99,-99,-99,123.84117544166521
105.9489113663638,-99,-99,-99
105.9489113663638,-99,-99,-99
1.4789253142716292,-99,107.83055198973042,144.79105356091821
74.70227354745579,-99,109.68494749124855,97.80775716694772
-99,-99,74.3177859492936,100.92732370066855
162.13477453132916,-99,175.8130081300813,160.81424936386767
166.1636783241612,-99,178.69298842750172,186.02261048304211
-99,45.97701149425288,175.6709654932032,-99
172.62512768130745,-99,181.190681622088,-99
119.46241911398707,-99,148.14814814814815,121.6660577274388
-99,-99,150.3971756398941,139.56105796285874
91.72259507829978,-99,160.76949501889385,-99
-99,-99,166.83518705763396,-99
213.0035899481452,-99,257.36938402114254,124.79406919275124
150.05069280162218,42.45738179478932,188.43315599794062,189.58333333333331
-99,-99,143.47600069312077,-99
75.3436280332598,28.793418647166366,108.54913089748136,103.90064719258352
-99,-99,93.34582942830366,-99
78.29307000529006,-99,105.95426760244509,92.70883631096089
130.9328968903437,-99,160.65803290164507,170.14773306164034
-99,-99,61.626248216833105,-99
